时间,商品名称,库存变化,单笔销量
2026-02-24 11:48:32,日本地址,初始销量: 0,0
2026-02-24 11:48:32,国际地址,初始销量: 0,0
2026-02-24 11:48:32,中国地址,初始销量: 0,0
2026-02-24 11:48:32,韩国地址,初始销量: 0,0
2026-02-24 12:09:39,国际地址,0->-19,19
2026-02-24 12:11:13,韩国地址,0->-21,21
2026-02-24 12:19:00,国际地址,-19->-26,7
2026-02-24 13:00:02,韩国地址,-21->-125,104
2026-02-24 13:28:35,国际地址,-26->-36,10
2026-02-24 13:40:01,国际地址,-36->-44,8
2026-02-24 13:42:05,中国地址,0->-1,1
2026-02-24 13:43:08,国际地址,-44->-60,16
2026-02-24 14:07:00,国际地址,-60->-65,5
2026-02-24 14:07:00,中国地址,-1->-14,13
2026-02-24 14:11:09,中国地址,-14->-27,13
2026-02-24 14:16:21,国际地址,-65->-130,65
2026-02-24 14:46:27,中国地址,-27->-26,-1
2026-02-24 14:53:02,国际地址,-130->-131,1
2026-02-24 15:00:18,国际地址,-131->-133,2
2026-02-24 15:08:37,国际地址,-133->-136,3
2026-02-24 15:19:11,韩国地址,-125->-166,41
2026-02-24 15:23:10,国际地址,-136->-140,4
2026-02-24 15:30:06,中国地址,-26->-27,1
2026-02-24 16:41:16,国际地址,-140->-151,11
2026-02-24 16:49:23,韩国地址,-166->-218,52
2026-02-24 16:50:49,国际地址,-151->-224,73
2026-02-24 17:19:52,国际地址,-224->-234,10
2026-02-24 17:25:03,国际地址,-234->-240,6
2026-02-24 18:17:59,中国地址,-27->-30,3
2026-02-24 18:21:06,中国地址,-30->-31,1
2026-02-24 18:28:22,中国地址,-31->-57,26
2026-02-24 19:05:44,国际地址,-240->-250,10
2026-02-24 19:07:27,韩国地址,-218->-114,-104
2026-02-24 19:24:24,国际地址,-250->-253,3
2026-02-24 19:26:28,中国地址,-57->-53,-4
2026-02-24 19:47:15,中国地址,-53->-27,-26
2026-02-24 21:25:55,日本地址,0->-10,10
2026-02-24 22:05:13,国际地址,-253->-255,2
2026-02-24 22:20:24,韩国地址,-114->-156,42
2026-02-24 22:25:58,国际地址,-255->-244,-11
2026-02-24 22:27:11,日本地址,-10->-21,11
2026-02-24 22:31:50,韩国地址,-156->-198,42
2026-02-24 22:48:42,中国地址,-27->-29,2
2026-02-24 22:49:23,韩国地址,-198->-199,1
2026-02-24 23:12:31,国际地址,-244->-260,16
2026-02-25 00:03:03,韩国地址,-199->-225,26
2026-02-25 00:06:34,中国地址,-29->-27,-2
2026-02-25 00:41:11,国际地址,-260->-270,10
2026-02-25 01:48:09,国际地址,-270->-281,11
2026-02-25 01:50:14,国际地址,-281->-302,21
2026-02-25 02:04:53,国际地址,-302->-303,1
2026-02-25 04:02:31,国际地址,-303->-309,6
2026-02-25 04:26:10,韩国地址,-225->-261,36
2026-02-25 04:27:13,韩国地址,-261->-225,-36
2026-02-25 05:20:34,中国地址,-27->-29,2
2026-02-25 05:29:56,国际地址,-309->-335,26
2026-02-25 05:30:58,国际地址,-335->-309,-26
2026-02-25 07:55:28,国际地址,-309->-308,-1
2026-02-25 08:47:25,中国地址,-29->-42,13
2026-02-25 08:57:48,国际地址,-308->-309,1
2026-02-25 09:00:56,国际地址,-309->-308,-1
2026-02-25 09:10:17,中国地址,-42->-55,13
2026-02-25 10:06:28,中国地址,-55->-42,-13
2026-02-25 10:26:13,中国地址,-42->-29,-13
2026-02-25 11:40:07,国际地址,-308->-316,8
2026-02-25 12:19:51,国际地址,-316->-357,41
2026-02-25 12:20:53,国际地址,-357->-316,-41
2026-02-25 13:56:37,国际地址,-316->-326,10
2026-02-25 14:51:37,国际地址,-326->-316,-10
2026-02-25 16:07:22,国际地址,-316->-317,1
2026-02-25 16:45:45,国际地址,-317->-309,-8
2026-02-25 17:13:45,国际地址,-309->-313,4
2026-02-25 17:36:34,国际地址,-313->-333,20
2026-02-25 18:13:54,国际地址,-333->-334,1
2026-02-25 19:31:40,国际地址,-334->-335,1
2026-02-25 21:58:55,国际地址,-335->-337,2
2026-02-25 22:02:01,国际地址,-337->-339,2
2026-02-25 23:38:11,国际地址,-339->-342,3
2026-02-26 00:12:35,日本地址,-21->-31,10
2026-02-26 00:16:45,日本地址,-31->-42,11
2026-02-26 00:34:15,国际地址,-342->-346,4
2026-02-26 00:40:30,国际地址,-346->-347,1
2026-02-26 01:36:39,国际地址,-347->-348,1
2026-02-26 01:54:20,国际地址,-348->-350,2
2026-02-26 03:06:04,国际地址,-350->-351,1
2026-02-26 03:20:37,国际地址,-351->-354,3
2026-02-26 03:24:46,国际地址,-354->-351,-3
2026-02-26 03:27:53,国际地址,-351->-354,3
2026-02-26 03:29:58,国际地址,-354->-357,3
2026-02-26 04:45:51,国际地址,-357->-361,4
2026-02-26 04:51:45,韩国地址,-225->-246,21
2026-02-26 07:47:48,国际地址,-361->-360,-1
2026-02-26 07:49:53,国际地址,-360->-364,4
2026-02-26 08:20:01,国际地址,-364->-365,1
2026-02-26 11:30:12,国际地址,-365->-368,3
2026-02-26 11:50:58,国际地址,-368->-446,78
2026-02-26 14:30:40,国际地址,-446->-447,1
2026-02-26 14:32:44,国际地址,-447->-468,21
2026-02-26 15:25:09,国际地址,-468->-473,5
2026-02-26 16:47:36,中国地址,-29->-30,1
2026-02-26 20:51:48,日本地址,-42->-52,10
2026-02-27 00:04:17,韩国地址,-246->-299,53
2026-02-27 00:51:13,韩国地址,-299->-344,45
2026-02-27 00:53:18,韩国地址,-344->-299,-45
2026-02-27 00:54:21,韩国地址,-299->-338,39
2026-02-27 01:18:26,国际地址,-473->-484,11
2026-02-27 03:48:14,国际地址,-484->-487,3
2026-02-27 04:55:50,国际地址,-487->-494,7
2026-02-27 07:13:09,国际地址,-494->-499,5
2026-02-27 07:22:31,国际地址,-499->-500,1
2026-02-27 07:53:42,国际地址,-500->-526,26
2026-02-27 07:59:46,韩国地址,-338->-369,31
2026-02-27 08:14:30,国际地址,-526->-528,2
2026-02-27 08:21:47,国际地址,-528->-529,1
2026-02-27 09:14:48,中国地址,-30->-43,13
2026-02-27 09:15:51,中国地址,-43->-56,13
2026-02-27 09:50:59,韩国地址,-369->-473,104
2026-02-27 09:57:12,韩国地址,-473->-577,104
2026-02-27 10:21:14,中国地址,-56->-69,13
2026-02-27 11:10:46,韩国地址,-577->-581,4
2026-02-27 11:26:30,中国地址,-69->-56,-13
2026-02-27 11:27:01,国际地址,-529->-533,4
2026-02-27 11:30:08,国际地址,-533->-537,4
2026-02-27 12:44:49,国际地址,-537->-550,13
2026-02-27 13:07:38,国际地址,-550->-581,31
2026-02-27 13:35:38,国际地址,-581->-582,1
2026-02-27 15:06:51,国际地址,-582->-584,2
2026-02-27 15:48:14,国际地址,-584->-593,9
2026-02-27 16:46:06,国际地址,-593->-589,-4
2026-02-27 23:42:09,韩国地址,-581->-591,10
2026-02-28 02:57:42,国际地址,-589->-591,2
2026-02-28 03:00:49,国际地址,-591->-594,3
2026-02-28 04:19:38,国际地址,-594->-637,43
2026-02-28 04:54:54,国际地址,-637->-647,10
2026-02-28 05:41:44,韩国地址,-591->-666,75
2026-02-28 05:45:53,韩国地址,-666->-655,-11
2026-02-28 09:51:58,日本地址,-52->-62,10
2026-02-28 11:23:46,国际地址,-647->-668,21
2026-02-28 11:46:57,韩国地址,-655->-581,-74
2026-02-28 13:35:01,韩国地址,-581->-654,73
2026-02-28 14:41:20,国际地址,-668->-699,31
2026-02-28 16:05:33,韩国地址,-654->-1357,703
2026-02-28 16:06:35,韩国地址,-1357->-654,-703
2026-02-28 20:42:34,日本地址,-62->-95,33
2026-02-28 21:48:35,中国地址,-56->-69,13
2026-02-28 22:07:17,中国地址,-69->-199,130
2026-02-28 22:09:22,中国地址,-199->-69,-130
2026-02-28 22:19:45,中国地址,-69->-56,-13
2026-02-28 22:31:20,国际地址,-699->-725,26
2026-02-28 23:13:47,国际地址,-725->-699,-26
2026-03-01 00:32:33,国际地址,-699->-720,21
2026-03-01 00:56:52,韩国地址,-654->-707,53
2026-03-01 03:27:44,国际地址,-720->-724,4
2026-03-01 04:41:51,韩国地址,-707->-718,11
2026-03-01 10:52:41,韩国地址,-718->-771,53
2026-03-01 10:53:43,韩国地址,-771->-814,43
2026-03-01 11:06:06,韩国地址,-814->-825,11
2026-03-01 11:06:58,韩国地址,-825->-814,-11
2026-03-01 11:11:05,韩国地址,-814->-825,11
2026-03-01 11:30:59,韩国地址,-825->-828,3
2026-03-01 11:56:39,中国地址,-56->-66,10
2026-03-01 12:31:08,国际地址,-724->-725,1
2026-03-01 12:36:19,国际地址,-725->-728,3
2026-03-01 13:06:18,中国地址,-66->-56,-10
2026-03-01 13:06:28,国际地址,-728->-744,16
2026-03-01 14:01:21,国际地址,-744->-749,5
2026-03-01 14:02:13,国际地址,-749->-780,31
2026-03-01 15:15:17,韩国地址,-828->-867,39
2026-03-01 16:17:31,国际地址,-780->-790,10
2026-03-01 17:21:09,韩国地址,-867->-922,55
2026-03-01 17:34:19,国际地址,-790->-809,19
2026-03-01 17:46:38,国际地址,-809->-810,1
2026-03-01 17:57:02,国际地址,-810->-914,104
2026-03-01 18:14:43,国际地址,-914->-915,1
2026-03-01 19:56:21,国际地址,-915->-924,9
2026-03-01 20:01:12,韩国地址,-922->-987,65
2026-03-01 20:05:21,韩国地址,-987->-1036,49
2026-03-01 20:19:56,韩国地址,-1036->-1078,42
2026-03-01 20:40:44,韩国地址,-1078->-1109,31
2026-03-01 20:51:28,国际地址,-924->-945,21
2026-03-01 21:04:07,国际地址,-945->-955,10
2026-03-01 21:52:47,国际地址,-955->-1007,52
2026-03-01 22:36:57,韩国地址,-1109->-1119,10
2026-03-01 22:44:54,中国地址,-56->-68,12
2026-03-01 22:58:45,韩国地址,-1119->-1140,21
2026-03-01 23:06:28,国际地址,-1007->-1014,7
2026-03-01 23:32:43,韩国地址,-1140->-1145,5
2026-03-01 23:47:08,中国地址,-68->-56,-12
2026-03-02 00:58:54,韩国地址,-1145->-1209,64
2026-03-02 01:45:22,韩国地址,-1209->-1273,64
2026-03-02 01:59:06,韩国地址,-1273->-1316,43
2026-03-02 03:50:03,中国地址,-56->-66,10
2026-03-02 04:19:31,中国地址,-66->-56,-10
2026-03-02 04:26:38,国际地址,-1014->-1018,4
2026-03-02 05:57:55,韩国地址,-1316->-1326,10
2026-03-02 06:08:43,中国地址,-56->-62,6
2026-03-02 07:17:02,国际地址,-1018->-1028,10
2026-03-02 07:25:27,国际地址,-1028->-1030,2
2026-03-02 07:27:05,中国地址,-62->-56,-6
2026-03-02 08:28:25,国际地址,-1030->-1057,27
2026-03-02 08:36:41,韩国地址,-1326->-1332,6
2026-03-02 08:49:22,韩国地址,-1332->-1488,156
2026-03-02 08:51:27,韩国地址,-1488->-1572,84
2026-03-02 08:52:00,国际地址,-1057->-1067,10
2026-03-02 08:59:43,韩国地址,-1572->-1416,-156
2026-03-02 09:13:38,国际地址,-1067->-1213,146
2026-03-02 10:17:23,国际地址,-1213->-1226,13
2026-03-02 10:51:58,韩国地址,-1416->-1426,10
2026-03-02 10:59:16,中国地址,-56->-66,10
2026-03-02 11:02:25,中国地址,-66->-77,11
2026-03-02 11:24:34,国际地址,-1226->-1239,13
2026-03-02 11:32:45,韩国地址,-1426->-1504,78
2026-03-02 11:39:09,韩国地址,-1504->-1579,75
2026-03-02 11:43:12,国际地址,-1239->-1266,27
2026-03-02 12:10:49,韩国地址,-1579->-1621,42
2026-03-02 12:13:55,韩国地址,-1621->-1654,33
2026-03-02 12:14:59,韩国地址,-1654->-1621,-33
2026-03-02 12:17:06,韩国地址,-1621->-1654,33
2026-03-02 12:20:11,韩国地址,-1654->-1685,31
2026-03-02 12:25:24,韩国地址,-1685->-1726,41
2026-03-02 12:27:26,韩国地址,-1726->-1759,33
2026-03-02 12:28:24,韩国地址,-1759->-1790,31
2026-03-02 12:30:26,韩国地址,-1790->-1906,116
2026-03-02 12:32:39,韩国地址,-1906->-1947,41
2026-03-02 12:34:35,中国地址,-77->-87,10
2026-03-02 12:36:43,中国地址,-87->-108,21
2026-03-02 12:36:53,韩国地址,-1947->-1979,32
2026-03-02 12:37:57,国际地址,-1266->-1329,63
2026-03-02 12:39:00,韩国地址,-1979->-2010,31
2026-03-02 12:40:57,国际地址,-1329->-1342,13
2026-03-02 12:45:22,韩国地址,-2010->-2041,31
2026-03-02 12:46:26,韩国地址,-2041->-2122,81
2026-03-02 12:49:31,韩国地址,-2122->-2153,31
2026-03-02 12:51:33,韩国地址,-2153->-2265,112
2026-03-02 13:04:38,国际地址,-1342->-1344,2
2026-03-02 13:08:10,中国地址,-108->-118,10
2026-03-02 13:10:23,韩国地址,-2265->-2271,6
2026-03-02 13:18:41,韩国地址,-2271->-2376,105
2026-03-02 13:21:47,韩国地址,-2376->-2349,-27
2026-03-02 13:25:03,韩国地址,-2349->-2361,12
2026-03-02 13:28:14,韩国地址,-2361->-2367,6
2026-03-02 13:29:28,国际地址,-1344->-1375,31
2026-03-02 13:32:28,韩国地址,-2367->-2369,2
2026-03-02 13:33:32,韩国地址,-2369->-2448,79
2026-03-02 13:38:40,韩国地址,-2448->-2369,-79
2026-03-02 13:40:47,韩国地址,-2369->-2448,79
2026-03-02 13:41:51,韩国地址,-2448->-2436,-12
2026-03-02 13:46:00,韩国地址,-2436->-2517,81
2026-03-02 13:46:58,中国地址,-118->-87,-31
2026-03-02 13:52:06,韩国地址,-2517->-2543,26
2026-03-02 13:54:07,韩国地址,-2543->-2569,26
2026-03-02 13:56:09,韩国地址,-2569->-2652,83
2026-03-02 14:03:35,韩国地址,-2652->-2626,-26
2026-03-02 14:14:10,国际地址,-1375->-1401,26
2026-03-02 14:15:51,韩国地址,-2626->-2709,83
2026-03-02 14:17:56,韩国地址,-2709->-2626,-83
2026-03-02 14:19:01,韩国地址,-2626->-2709,83
2026-03-02 14:25:17,韩国地址,-2709->-2773,64
2026-03-02 14:26:42,中国地址,-87->-77,-10
2026-03-02 14:29:28,韩国地址,-2773->-2826,53
2026-03-02 14:31:55,国际地址,-1401->-1418,17
2026-03-02 14:41:57,韩国地址,-2826->-2829,3
2026-03-02 14:45:07,韩国地址,-2829->-2850,21
2026-03-02 14:52:29,韩国地址,-2850->-2928,78
2026-03-02 14:54:32,韩国地址,-2928->-3043,115
2026-03-02 14:55:42,韩国地址,-3043->-3050,7
2026-03-02 14:55:52,中国地址,-77->-90,13
2026-03-02 14:56:46,韩国地址,-3050->-3056,6
2026-03-02 15:00:20,国际地址,-1418->-1501,83
2026-03-02 15:03:10,中国地址,-90->-96,6
2026-03-02 15:03:10,韩国地址,-3056->-3167,111
2026-03-02 15:08:27,韩国地址,-3167->-3188,21
2026-03-02 15:12:37,韩国地址,-3188->-3271,83
2026-03-02 15:18:47,中国地址,-96->-103,7
2026-03-02 15:21:55,韩国地址,-3271->-3351,80
2026-03-02 15:22:59,韩国地址,-3351->-3349,-2
2026-03-02 15:23:58,韩国地址,-3349->-3429,80
2026-03-02 15:26:01,韩国地址,-3429->-3442,13
2026-03-02 15:27:04,韩国地址,-3442->-3485,43
2026-03-02 15:27:26,国际地址,-1501->-1543,42
2026-03-02 15:28:29,国际地址,-1543->-1524,-19
2026-03-02 15:29:12,中国地址,-103->-113,10
2026-03-02 15:29:12,韩国地址,-3485->-3548,63
2026-03-02 15:30:12,中国地址,-113->-126,13
2026-03-02 15:31:17,韩国地址,-3548->-3780,232
2026-03-02 15:32:21,韩国地址,-3780->-3840,60
2026-03-02 15:32:43,国际地址,-1524->-1568,44
2026-03-02 15:33:16,中国地址,-126->-201,75
2026-03-02 15:34:26,韩国地址,-3840->-3903,63
2026-03-02 15:35:31,韩国地址,-3903->-3747,-156
2026-03-02 15:36:20,中国地址,-201->-214,13
2026-03-02 15:36:36,韩国地址,-3747->-3810,63
2026-03-02 15:37:25,中国地址,-214->-237,23
2026-03-02 15:37:41,韩国地址,-3810->-3821,11
2026-03-02 15:38:41,韩国地址,-3821->-3949,128
2026-03-02 15:39:24,中国地址,-237->-263,26
2026-03-02 15:39:41,韩国地址,-3949->-4127,178
2026-03-02 15:40:45,韩国地址,-4127->-4290,163
2026-03-02 15:41:34,中国地址,-263->-276,13
2026-03-02 15:41:45,韩国地址,-4290->-4467,177
2026-03-02 15:42:39,中国地址,-276->-178,-98
2026-03-02 15:42:44,韩国地址,-4467->-4488,21
2026-03-02 15:43:49,韩国地址,-4488->-4666,178
2026-03-02 15:44:43,中国地址,-178->-191,13
2026-03-02 15:45:59,韩国地址,-4666->-4836,170
2026-03-02 15:46:20,国际地址,-1568->-1609,41
2026-03-02 15:46:57,韩国地址,-4836->-5297,461
2026-03-02 15:48:02,韩国地址,-5297->-5426,129
2026-03-02 15:49:07,韩国地址,-5426->-5894,468
2026-03-02 15:49:55,中国地址,-191->-188,-3
2026-03-02 15:50:12,韩国地址,-5894->-6141,247
2026-03-02 15:51:16,韩国地址,-6141->-6350,209
2026-03-02 15:51:33,国际地址,-1609->-1713,104
2026-03-02 15:52:05,中国地址,-188->-201,13
2026-03-02 15:52:21,韩国地址,-6350->-6555,205
2026-03-02 15:53:25,韩国地址,-6555->-7116,561
2026-03-02 15:54:24,韩国地址,-7116->-7518,402
2026-03-02 15:54:41,国际地址,-1713->-1719,6
2026-03-02 15:55:08,中国地址,-201->-212,11
2026-03-02 15:55:30,韩国地址,-7518->-8141,623
2026-03-02 15:55:40,国际地址,-1719->-1751,32
2026-03-02 15:56:13,中国地址,-212->-225,13
2026-03-02 15:56:29,韩国地址,-8141->-8852,711
2026-03-02 15:57:32,韩国地址,-8852->-9231,379
2026-03-02 15:57:48,国际地址,-1751->-1777,26
2026-03-02 15:58:37,韩国地址,-9231->-9387,156
2026-03-02 15:59:21,中国地址,-225->-235,10
2026-03-02 15:59:37,韩国地址,-9387->-9645,258
2026-03-02 15:59:48,国际地址,-1777->-1787,10
2026-03-02 16:00:26,中国地址,-235->-252,17
